Title,Uri,,
Blazor – Processtune Blog,./category/asp-net-core/blazor/index.html,Blazor ,"{""title"":""Blazor""},"
JavaScript – Processtune Blog,./category/asp-net-core/javascript/index.html,JavaScript ,"{""title"":""JavaScript""},"
Service – Processtune Blog,./category/asp-net-core/service/index.html,Service ,"{""title"":""Service""},"
Alpine Linux – Processtune Blog,./category/docker/alpine-linux/index.html,Alpine Linux ,"{""title"":""Alpine Linux""},"
Azure Active Directory – Processtune Blog,./category/microsoft-azure/azure-active-directory/index.html,Azure Active Directory ,"{""title"":""Azure Active Directory""},"
Azure Functions – Processtune Blog,./category/microsoft-azure/azure-functions/index.html,Azure Functions ,"{""title"":""Azure Functions""},"
Cognitive Service – Processtune Blog,./category/microsoft-azure/cognitive-service/index.html,Cognitive Service ,"{""title"":""Cognitive Service""},"
gRPC – Processtune Blog,./category/microsoft-azure/grpc/index.html,gRPC ,"{""title"":""gRPC""},"
Rust – Processtune Blog,./category/microsoft-azure/rust/index.html,Rust ,"{""title"":""Rust""},"
Static web Apps – Processtune Blog,./category/microsoft-azure/static-web-apps/index.html,Static web Apps ,"{""title"":""Static web Apps""},"
Reverce Proxy – Processtune Blog,./category/nginx/reverce-proxy/index.html,Reverce Proxy ,"{""title"":""Reverce Proxy""},"
Adaptive Cards – Processtune Blog,./category/office-app/adaptive-cards/index.html,Adaptive Cards ,"{""title"":""Adaptive Cards""},"
Office Business App – Processtune Blog,./category/office-app/office-business-app/index.html,Office Business App ,"{""title"":""Office Business App""},"
Office Web App – Processtune Blog,./category/office-app/office-web-app/index.html,Office Web App ,"{""title"":""Office Web App""},"
ReactJS.NET – Processtune Blog,./category/office-app/reactjs-net/index.html,ReactJS.NET ,"{""title"":""ReactJS.NET""},"
Active Directory – Processtune Blog,./category/technical-memo/active-directory/index.html,Active Directory ,"{""title"":""Active Directory""},"
ALM – Processtune Blog,./category/technical-memo/alm/index.html,ALM ,"{""title"":""ALM""},"
Browser – Processtune Blog,./category/technical-memo/browser/index.html,Browser ,"{""title"":""Browser""},"
CSS – Processtune Blog,./category/technical-memo/css/index.html,CSS ,"{""title"":""CSS""},"
HTML – Processtune Blog,./category/technical-memo/html/index.html,HTML ,"{""title"":""HTML""},"
kiosk mode – Processtune Blog,./category/technical-memo/kiosk-mode/index.html,kiosk mode ,"{""title"":""kiosk mode""},"
Markdown – Processtune Blog,./category/technical-memo/markdown/index.html,Markdown ,"{""title"":""Markdown""},"
Silverlight – Processtune Blog,./category/technical-memo/silverlight/index.html,Silverlight ,"{""title"":""Silverlight""},"
Visual Studio Code – Processtune Blog,./category/visual-studio/visual-studio-code/index.html,Visual Studio Code ,"{""title"":""Visual Studio Code""},"
.NET Core – Processtune Blog,./category/winui/net-core/index.html,.NET Core ,"{""title"":"".NET Core""},"
Universal Apps – Processtune Blog,./category/winui/universal-apps/index.html,Universal Apps ,"{""title"":""Universal Apps""},"
WPF App – Processtune Blog,./category/winui/wpf-app/index.html,WPF App ,"{""title"":""WPF App""},"
Ubuntu – Processtune Blog,./category/wsl2/ubuntu/index.html,Ubuntu ,"{""title"":""Ubuntu""},"
vim – Processtune Blog,./category/wsl2/vim/index.html,vim ,"{""title"":""vim""},"
,,,
Global Summit　Movies – Processtune Blog,./2011/04/01/hello-world-2/index.html,,
Mix 11 – Processtune Blog,./2011/04/02/mix-11/index.html,,
双方向通信 – Processtune Blog,./2011/04/06/%E8%9C%BF%E6%A2%A7%E5%A9%BF%E8%9C%B7%E9%B7%B9%25C2%2580%E5%A3%BB%EF%BD%BF%EF%BD%A1/index.html,,
Integrating OWA( Office Web App) to business solution. – Processtune Blog,./2013/01/26/integrating-owa-office-web-app-to-business-solution/index.html,,
Play to feature will simplify Multi device fabrication – Processtune Blog,./2013/03/30/play-to-scenarios-make-multi-device-technology-simplify/index.html,,
Designing Object Model for Metro Style Application – Processtune Blog,./2013/04/08/designing-object-model-for-metro-style-application/index.html,,
Portable class Libraries with designing object models – Processtune Blog,./2013/04/08/portable-class-libraries-with-designing-object-models/index.html,,
Designed models for Windows Store Apps – Processtune Blog,./2013/05/08/designed-models-for-windows-store-apps/index.html,,
Windows 8 animation architecture – Processtune Blog,./2013/05/11/windows-8-animation-architecture/index.html,,
Windows Store アプリのための情報アーキテクチャ – Processtune Blog,./2013/06/07/information-architecture-for-windows-store-app/index.html,,
Windows Azure Mobile Service authentication – Processtune Blog,./2013/07/01/windows-azure-mobile-service-authentication/index.html,,
Resource of Store App for globalization – Processtune Blog,./2013/07/08/resource-of-store-app-for-globalization/index.html,,
WPF app that display Excel file. – Processtune Blog,./2013/08/26/wpf-app-that-display-excel-file-2/index.html,,
View the processing status of the Windows Runtime Component to Windows Store app – Processtune Blog,./2014/01/20/view-the-processing-status-of-the-windows-runtime-component-to-windows-store-app/index.html,,
Using Office 365 authentication in Windows 8 store apps – Processtune Blog,./2014/04/09/using-office-365-authentication-in-windows-8-store-apps/index.html,,
Information architecture for Windows Store app – Processtune Blog,./2014/06/08/information-architecture-for-windows-store-app-2/index.html,,
タイルとバッジのライフサイクル設計編 – Processtune Blog,./2015/02/02/%E7%B9%A7%EF%BD%BF%E7%B9%A7%EF%BD%A4%E7%B9%9D%EF%BD%AB%E7%B8%BA%EF%BD%A8%E7%B9%9D%E8%88%8C%E3%83%A3%E7%B9%A7%EF%BD%B8%E7%B8%BA%EF%BD%AE%E7%B9%9D%EF%BD%A9%E7%B9%A7%EF%BD%A4%E7%B9%9D%E8%BC%94%E3%81%97%E7%B9%A7%EF%BD%A4%E7%B9%A7%EF%BD%AF%E7%B9%9D%EF%BD%AB%E9%9A%AA%EF%BD%AD%E9%9A%AA%E8%82%B2%EF%BD%B7%EF%BD%A8/index.html,,
MVVM: Create some processings if these should execute before adding to a list items. – Processtune Blog,./2015/05/10/mvvm-create-some-processings-if-these-should-execute-before-adding-to-a-list-items/index.html,,
MVVM : Creating Reusable Flyout Control Composite – Processtune Blog,./2015/05/23/mvvm-creating-reusable-flyout-control-composite/index.html,,
The microservice design pattern – Processtune Blog,./2016/04/08/microservice-design-pattern/index.html,,
Some patterns of state transferring of system – Processtune Blog,./2016/05/10/some-patterns-of-transferring-state-of-system/index.html,,
"A concept of the actor model, for a distributed system – Processtune Blog",./2016/07/11/2161/index.html,,
The Virtual Actor is the Actor model for cloud ready – Processtune Blog,./2016/08/13/the-virtual-actor-is-the-actor-model-for-cloud-ready/index.html,,
Microsoft Azure provides the Virtual Actor as Service Fabric Reliable Actor – Processtune Blog,./2016/09/02/microsoft-azure-provides-the-virtual-actor-as-service-fabric-reliable-actor/index.html,,
Create state full service web app – Processtune Blog,./2017/01/12/create-state-full-service-web-app/index.html,,
Incorporate the Realiable Actor service to web app solution – Processtune Blog,./2017/02/12/incorporate-the-realiable-actor-service-to-web-app-solution/index.html,,
Tips for using Service Fabric SDK #1 – Processtune Blog,./2017/03/01/tips-for-using-service-fabric-sdk/index.html,,
Tips for using Service Fabric SDK #2 – Processtune Blog,./2017/03/10/tips-for-using-service-fabric-sdk-2/index.html,,
Invoke Reliable Actor from stateless Web API – Processtune Blog,./2017/03/13/invoke-reliable-actor-from-stateless-web-api/index.html,,
"The microservices basis, Provide it from Microsoft Azure Service Fabric – Processtune Blog",./2017/03/13/the-microservices-basis-provide-it-from-microsoft-azure-service-fabric/index.html,,
Microsoft UWP samples helps you to create your app – Processtune Blog,./2017/07/25/microsoft-uwp-samples-helps-you-to-create-your-app/index.html,,
x:Bind Binding – Processtune Blog,./2017/07/25/xbind-binding/index.html,,
System launcher – Processtune Blog,./2017/08/01/system-launcher/index.html,,
Split view – Processtune Blog,./2017/08/08/split-view/index.html,,
Hamburger menu – Processtune Blog,./2017/08/15/hamburger-menu/index.html,,
FlipView – Processtune Blog,./2017/08/22/flipview/index.html,,
OAuth login – Processtune Blog,./2017/08/29/oauth-login/index.html,,
Bitmap image – Processtune Blog,./2017/09/06/bitmap-image/index.html,,
Control Facebook scope – Processtune Blog,./2017/09/13/control-facebook-scope/index.html,,
Intelligent cloud with Microsoft Graph. – Processtune Blog,./2017/09/20/intelligent-cloud-with-microsoft-graph/index.html,,
Scope control of the Microsoft Graph. – Processtune Blog,./2017/09/27/scope-control-of-the-microsoft-graph/index.html,,
How to use the QnA Manker API well. – Processtune Blog,./2017/11/02/how-to-use-the-qna-manker-api-well/index.html,,
How to create the QnA Manker My service. – Processtune Blog,./2017/11/09/how-to-create-the-qna-manker-my-service/index.html,,
kiosk mode operation design 1 – Processtune Blog,./2018/05/26/kiosk-mode-operation-design-1/index.html,,
kiosk mode operation design 2 – Processtune Blog,./2018/06/30/kiosk-mode-operation-design-2/index.html,,
Logging file save to Microsoft Azure part 1 – Processtune Blog,./2018/07/28/logging-file-save-to-microsoft-azure-part-1/index.html,,
Local account creation – Processtune Blog,./2018/08/31/local-account-creation/index.html,,
Desktop UI controlling – Processtune Blog,./2018/10/27/desktop-ui-controlling/index.html,,
Logging file save to Microsoft Azure part 2 – Processtune Blog,./2019/03/28/logging-file-save-to-microsoft-azure-part-2/index.html,,
Launch correct app by specific account – Processtune Blog,./2019/03/29/launch-correct-app-by-specific-account/index.html,,
Cognitive Services QnA Maker – Create knowledge base from online FAQ – Processtune Blog,./2019/04/30/cognitive-services-qna-maker-create-knowledge-base-from-online-faq/index.html,,
Cognitive Services QnA Maker – Make embed code for Bot Client App – Processtune Blog,./2019/06/30/cognitive-services-qna-maker-make-embed-code-for-bot-client-app/index.html,,
Cognitive Services QnA Maker – Create Bot Client App – Processtune Blog,./2019/07/30/cognitive-services-qna-maker-create-bot-client-app/index.html,,
Create Azure Active Directory application – Processtune Blog,./2019/08/31/create-azure-active-directory-application/index.html,,
How to set attributes of Azure Active Directory application for impersonated users – Processtune Blog,./2019/09/30/how-to-set-attributes-of-azure-active-directory-application-for-impersonated-users/index.html,,
Microsoft Graph API provides several grant types of The OAuth 2.0 Authorization Framework – Processtune Blog,./2019/10/30/microsoft-graph-api-provides-several-grant-types-of-the-oauth-2-0-authorization-framework/index.html,,
Download a client app includes an authentication feature for Azure Active Directory account – Processtune Blog,./2019/11/30/download-a-client-app-includes-an-authentication-feature-for-azure-active-directory-account/index.html,,
How to acquire an authorization code for Microsoft Graph API with login feature of ASP.NET Core web app – Processtune Blog,./2019/12/26/how-to-acquire-an-authorization-code-of-microsoft-graph-api-login-feature-with-asp-net-core-web-app/index.html,,
Take token using 'authorized code' grant type of Microsoft Graph API – Processtune Blog,./2020/01/31/programmable-authentication-flow-for-accessing-to-microsoft-graph/index.html,,
Get user information of Azure Active Directory account using Microsoft Graph API – Processtune Blog,./2020/02/29/get-user-information-of-azure-active-directory-account-using-microsoft-graph-api/index.html,,
Cognitive Services QnA Maker – Setting Azure Bot Service – Processtune Blog,./2020/03/13/cognitive-services-qna-maker-setting-azure-bot-service/index.html,,
Preparing to create the app using programmable authentication flow – Processtune Blog,./2020/03/14/preparing-to-create-the-app-using-programmable-authentication-flow/index.html,,
Programmable authentication flow for accessing to Microsoft Graph – Processtune Blog,./2020/03/31/programmable-authentication-flow-for-accessing-to-microsoft-graph-2/index.html,,
appsettings.json in C# .NET Core mvc web app – Processtune Blog,./2020/04/20/appsettings-json-in-c-net-core-mvc-web-app/index.html,,
Change JsonConvert to JsonSerializer – Processtune Blog,./2020/05/23/change-jsonconvert-to-jsonserializer/index.html,,
Create .NET Core Library – Processtune Blog,./2020/05/27/create-net-core-library/index.html,,
How to set attributes of Azure Active Directory application for an app using JavaScript to authenticate users – Processtune Blog,./2020/09/01/how-to-set-attributes-of-azure-active-directory-application-for-an-app-using-javascript-to-authenticate-users/index.html,,
You can share the devices profile of Chrome and Edge – Processtune Blog,./2020/10/01/you-can-share-the-devices-profile-of-chrome-and-edge/index.html,,
Should define layout at first if you choice atomic design – Processtune Blog,./2021/05/01/should-define-layout-at-first-if-you-choice-atomic-design/index.html,,
QR code create with Rust language runnable on Azure Functions – Processtune Blog,./2021/07/01/qr-code-create-with-rust-language-runable-on-azure-functions/index.html,,
How to compile Rust assembly runnable on Linux for deployment to Azure Functions – Processtune Blog,./2021/08/01/how-to-compile-rust-assembly-runnable-on-linux-for-deployment-to-azure-functions/index.html,,
Rust QR code generator App of Azure Functions – Processtune Blog,./2021/09/01/rust-qr-code-generator-app-of-azure-functions/index.html,,
Blazor WASM aquires SVG images that will be colored by JavaScript later – Processtune Blog,./2021/10/01/blazor-wasm-aquires-svg-images-that-will-be-colored-by-javascript-later/index.html,,
JavaScript colors SVG images that are acquired by Blazor WebAssembly – Processtune Blog,./2021/11/01/javascript-colors-svg-images-that-are-acquired-by-blazor-webassembly/index.html,,
Nginx run on Windows Subsystem for Linux 2 – Processtune Blog,./2021/12/01/nginx-run-on-windows-subsystem-for-linux-2/index.html,,
Create reverse proxy using dotnet minimal – Processtune Blog,./2022/01/15/create-reverse-proxy-using-dotnet-minimal/index.html,,
Node + MongoDB container for Azure Functions – Processtune Blog,./2022/02/01/node-mongodb-container-for-azure-static-web-apps/index.html,,
Design of solution with gRPC communication – Processtune Blog,./2022/04/30/design-of-solution-with-grpc-communication/index.html,,
ASP.NET Core gRPC & gRPC communication tools – Processtune Blog,./2022/05/30/asp-net-core-grpc-grpc-communication-tools/index.html,,
ASP.NET Core Options Pattern – Processtune Blog,./2022/06/28/asp-net-core-options-pattern/index.html,,
Encapsulation of information affects an app flexibility – ASP.NET Core Options Pattern – Processtune Blog,./2022/07/23/encapsulation-of-information-affects-an-app-flexibility-asp-net-core-options-pattern/index.html,,
.NET Core Options pattern – Processtune Blog,./2022/08/18/net-core-options-pattern/index.html,,
Deploy the gRPC service to the Azure App Service – Processtune Blog,./2022/09/30/deploy-the-grpc-service-to-the-azure-app-service/index.html,,
HTTP/3 and the gRPC service in .NET framework – Processtune Blog,./2022/10/30/http-3-and-the-grpc-service-in-net-framework/index.html,,
Introducing Artificial Intelligence (AI) in Companies – Processtune Blog,./2024/02/07/introducing-artificial-intelligence-ai-in-companies/index.html,,
Steps of Introducing AI to companies – Processtune Blog,./2024/03/26/steps-of-introducing-ai-to-companies/index.html,,
Mind map creation with markdown notation on visual studio code – Processtune Blog,./2024/04/28/mind-map-creation-with-markdown-notation-on-visual-studio-code/index.html,,
tetsuro.takao – Page 10 – Processtune Blog,./author/tetsuro-takao/page/10/index.html,,
tetsuro.takao – Page 11 – Processtune Blog,./author/tetsuro-takao/page/11/index.html,,
tetsuro.takao – Page 12 – Processtune Blog,./author/tetsuro-takao/page/12/index.html,,
tetsuro.takao – Page 13 – Processtune Blog,./author/tetsuro-takao/page/13/index.html,,
tetsuro.takao – Page 2 – Processtune Blog,./author/tetsuro-takao/page/2/index.html,,
tetsuro.takao – Page 3 – Processtune Blog,./author/tetsuro-takao/page/3/index.html,,
tetsuro.takao – Page 4 – Processtune Blog,./author/tetsuro-takao/page/4/index.html,,
tetsuro.takao – Page 5 – Processtune Blog,./author/tetsuro-takao/page/5/index.html,,
tetsuro.takao – Page 6 – Processtune Blog,./author/tetsuro-takao/page/6/index.html,,
tetsuro.takao – Page 7 – Processtune Blog,./author/tetsuro-takao/page/7/index.html,,
tetsuro.takao – Page 8 – Processtune Blog,./author/tetsuro-takao/page/8/index.html,,
tetsuro.takao – Page 9 – Processtune Blog,./author/tetsuro-takao/page/9/index.html,,
Microservice – Page 2 – Processtune Blog,./category/microservice/page/2/index.html,,
Microsoft Azure – Page 2 – Processtune Blog,./category/microsoft-azure/page/2/index.html,,
Microsoft Azure – Page 3 – Processtune Blog,./category/microsoft-azure/page/3/index.html,,
Microsoft Azure – Page 4 – Processtune Blog,./category/microsoft-azure/page/4/index.html,,
Microsoft Azure – Page 5 – Processtune Blog,./category/microsoft-azure/page/5/index.html,,
Microsoft Graph – Page 2 – Processtune Blog,./category/microsoft-graph/page/2/index.html,,
Office App – Page 2 – Processtune Blog,./category/office-app/page/2/index.html,,
SlideShow – Page 10 – Processtune Blog,./category/slide-show/page/10/index.html,,
SlideShow – Page 2 – Processtune Blog,./category/slide-show/page/2/index.html,,
SlideShow – Page 3 – Processtune Blog,./category/slide-show/page/3/index.html,,
SlideShow – Page 4 – Processtune Blog,./category/slide-show/page/4/index.html,,
SlideShow – Page 5 – Processtune Blog,./category/slide-show/page/5/index.html,,
SlideShow – Page 6 – Processtune Blog,./category/slide-show/page/6/index.html,,
SlideShow – Page 7 – Processtune Blog,./category/slide-show/page/7/index.html,,
SlideShow – Page 8 – Processtune Blog,./category/slide-show/page/8/index.html,,
SlideShow – Page 9 – Processtune Blog,./category/slide-show/page/9/index.html,,
ComCamp – Processtune Blog,./category/technical-memo/events/communityopenday/index.html,,
Global Summit – Processtune Blog,./category/technical-memo/events/global-summit/index.html,,
Mix 11 – Processtune Blog,./category/technical-memo/events/mix-11/index.html,,
Technical Memo – Page 2 – Processtune Blog,./category/technical-memo/page/2/index.html,,
Technical Memo – Page 3 – Processtune Blog,./category/technical-memo/page/3/index.html,,
Technical Memo – Page 4 – Processtune Blog,./category/technical-memo/page/4/index.html,,
Technical Memo – Page 5 – Processtune Blog,./category/technical-memo/page/5/index.html,,
CodeZine – Processtune Blog,./category/technical-memo/silverlight/codezine/index.html,,
Visual Studio – Page 2 – Processtune Blog,./category/visual-studio/page/2/index.html,,
Visual Studio – Page 3 – Processtune Blog,./category/visual-studio/page/3/index.html,,
WinUI – Page 2 – Processtune Blog,./category/winui/page/2/index.html,,
WinUI – Page 3 – Processtune Blog,./category/winui/page/3/index.html,,
WinUI – Page 4 – Processtune Blog,./category/winui/page/4/index.html,,
WinUI – Page 5 – Processtune Blog,./category/winui/page/5/index.html,,
Windows Store App – Processtune Blog,./category/winui/universal-apps/windows-store-app/index.html,,
Designing Object Model for Metro Style Application – Processtune Blog,./2013/04/08/designing-object-model-for-metro-style-application/comment-page-1/index.html,,
Portable class Libraries with designing object models – Processtune Blog,./2013/04/08/portable-class-libraries-with-designing-object-models/comment-page-1/index.html,,
WPF app that display Excel file. – Processtune Blog,./2013/08/26/wpf-app-that-display-excel-file-2/comment-page-1/index.html,,
Incorporate the Realiable Actor service to web app solution – Processtune Blog,./2017/02/12/incorporate-the-realiable-actor-service-to-web-app-solution/comment-page-1/index.html,,
Azure Active Directory – Page 2 – Processtune Blog,./category/microsoft-azure/azure-active-directory/page/2/index.html,,
Silverlight – Page 2 – Processtune Blog,./category/technical-memo/silverlight/page/2/index.html,,
Silverlight – Page 3 – Processtune Blog,./category/technical-memo/silverlight/page/3/index.html,,
Universal Apps – Page 2 – Processtune Blog,./category/winui/universal-apps/page/2/index.html,,
Universal Apps – Page 3 – Processtune Blog,./category/winui/universal-apps/page/3/index.html,,
Universal Apps – Page 4 – Processtune Blog,./category/winui/universal-apps/page/4/index.html,,
Windows 10 App – Processtune Blog,./category/winui/universal-apps/windows-store-app/windows-10-app/index.html,,
Windows 8.1 App – Processtune Blog,./category/winui/universal-apps/windows-store-app/windows-8-1-app/index.html,,
Windows 8 App – Processtune Blog,./category/winui/universal-apps/windows-store-app/windows-8-app/index.html,,
Windows Phone App – Processtune Blog,./category/winui/universal-apps/windows-store-app/windows-phone-app/index.html,,
Windows Store App – Page 2 – Processtune Blog,./category/winui/universal-apps/windows-store-app/page/2/index.html,,
Windows Store App – Page 3 – Processtune Blog,./category/winui/universal-apps/windows-store-app/page/3/index.html,,
Windows Store App – Page 4 – Processtune Blog,./category/winui/universal-apps/windows-store-app/page/4/index.html,,
Windows 10 App – Page 2 – Processtune Blog,./category/winui/universal-apps/windows-store-app/windows-10-app/page/2/index.html,,
